Query,Intent
Can you check my MRI results?,analyze_report
Can you check my MRI results?,analyze_report
Where do I upload my medical documents?,upload_document
Cancel my test for today.,cancel_test
Review my X-ray for any issues.,analyze_report
Can you check my MRI results?,analyze_report
Is fasting required for a full body checkup?,medical_query
Goodbye!,other
How can I submit my blood test results?,upload_document
How do I send my recent health checkup results?,upload_document
What tests are available for booking?,book_test
What are the side effects of a CT scan?,medical_query
Review my X-ray for any issues.,analyze_report
I want to add my ultrasound report.,upload_document
Fetch my last X-ray report.,retrieve_document
Can I upload my cholesterol test report here?,upload_document
Cancel my blood test appointment.,cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Upload my latest MRI scans.,upload_document
How are you?,other
Good morning!,other
How can I submit my blood test results?,upload_document
How should I prepare for a cholesterol test?,medical_query
Can you set up an appointment for a thyroid test?,book_test
Can you interpret my recent blood work?,analyze_report
Find my old ultrasound report.,retrieve_document
I have a question.,other
I need my cholesterol test report.,retrieve_document
Can you check my MRI results?,analyze_report
I want to arrange a CT scan.,book_test
Cancel my test for today.,cancel_test
I need my cholesterol test report.,retrieve_document
Is it possible to book a cholesterol test?,book_test
Do I need to fast before a blood test?,medical_query
I need to reschedule my MRI.,cancel_test
I want to add my ultrasound report.,upload_document
I want to add my ultrasound report.,upload_document
Fetch my last X-ray report.,retrieve_document
Can I see my past medical records?,retrieve_document
Cancel my test for today.,cancel_test
Schedule a blood test.,book_test
I want to arrange a CT scan.,book_test
Cancel my blood test appointment.,cancel_test
Please remove my full body checkup from the schedule.,cancel_test
Where can I download my full body checkup results?,retrieve_document
Schedule a blood test.,book_test
What tests are available for booking?,book_test
I can’t make it for the diabetes test tomorrow.,cancel_test
I want to add my ultrasound report.,upload_document
Book a urine test.,book_test
Analyze my thyroid test and explain.,analyze_report
Is fasting required for a full body checkup?,medical_query
Cancel my CT scan for Friday.,cancel_test
I need my cholesterol test report.,retrieve_document
Can you help me with something?,other
Submit my thyroid test results.,upload_document
Nice to meet you.,other
Tell me a joke.,other
What services do you offer?,other
Can I upload my cholesterol test report here?,upload_document
Can you set up an appointment for a thyroid test?,book_test
Where do I upload my medical documents?,upload_document
Can you interpret my recent blood work?,analyze_report
Upload the CT scan I just received.,upload_document
Review my X-ray for any issues.,analyze_report
Do I need to fast before a blood test?,medical_query
Cancel my test for today.,cancel_test
Submit my thyroid test results.,upload_document
Good morning!,other
Please remove my full body checkup from the schedule.,cancel_test
Can diabetes affect my blood test results?,medical_query
I need insights from my diabetes test.,analyze_report
Hello!,other
Analyze my blood test report.,analyze_report
Schedule a blood test.,book_test
I need to upload my X-ray report.,upload_document
How are you?,other
Retrieve my MRI scan from last month.,retrieve_document
Do I need to fast before a blood test?,medical_query
Analyze my blood test report.,analyze_report
Is it possible to book a cholesterol test?,book_test
I need insights from my diabetes test.,analyze_report
How do I send my recent health checkup results?,upload_document
Can I wear jewelry during an MRI?,medical_query
Upload my latest MRI scans.,upload_document
Cancel my blood test appointment.,cancel_test
Cancel my thyroid test slot.,cancel_test
Is it safe to have an X-ray while pregnant?,medical_query
Is it possible to book a cholesterol test?,book_test
What services do you offer?,other
Is my health checkup report normal?,analyze_report
Good morning!,other
I want to add my ultrasound report.,upload_document
Can you interpret my recent blood work?,analyze_report
What are the side effects of a CT scan?,medical_query
Where can I download my full body checkup results?,retrieve_document
Is it safe to have an X-ray while pregnant?,medical_query
Can diabetes affect my blood test results?,medical_query
Retrieve my CT scan from January.,retrieve_document
Is it possible to book a cholesterol test?,book_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Book a urine test.,book_test
I have a question.,other
Good morning!,other
Cancel my blood test appointment.,cancel_test
Fetch my thyroid test data.,retrieve_document
I want to add my ultrasound report.,upload_document
How do I send my recent health checkup results?,upload_document
Find my old ultrasound report.,retrieve_document
Can you check my MRI results?,analyze_report
I need my cholesterol test report.,retrieve_document
Analyze my thyroid test and explain.,analyze_report
Can I see my past medical records?,retrieve_document
What does a thyroid test check for?,medical_query
I have a question.,other
I want to cancel the health checkup I booked.,cancel_test
Do I need to fast before a blood test?,medical_query
Fetch my last X-ray report.,retrieve_document
Where do I upload my medical documents?,upload_document
What does a high cholesterol level mean?,medical_query
Cancel my blood test appointment.,cancel_test
Please remove my full body checkup from the schedule.,cancel_test
Goodbye!,other
Fetch my thyroid test data.,retrieve_document
Retrieve my MRI scan from last month.,retrieve_document
Please remove my full body checkup from the schedule.,cancel_test
Cancel my CT scan for Friday.,cancel_test
Analyze my blood test report.,analyze_report
Good morning!,other
Submit my thyroid test results.,upload_document
Fetch my last X-ray report.,retrieve_document
Can you provide my recent blood test results?,retrieve_document
I want to add my ultrasound report.,upload_document
Can you help me with something?,other
Can you provide my recent blood test results?,retrieve_document
Good morning!,other
Cancel my test for today.,cancel_test
Hello!,other
What does a thyroid test check for?,medical_query
Explain the findings in my cholesterol test.,analyze_report
Good morning!,other
How do I cancel my cholesterol checkup?,cancel_test
Cancel my test for today.,cancel_test
Cancel my thyroid test slot.,cancel_test
How can I submit my blood test results?,upload_document
Can you interpret my recent blood work?,analyze_report
Break down my CT scan results.,analyze_report
I want to arrange a CT scan.,book_test
Can you help me with something?,other
Review my X-ray for any issues.,analyze_report
I need insights from my diabetes test.,analyze_report
Get my latest diabetes test results.,retrieve_document
Is it safe to have an X-ray while pregnant?,medical_query
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
How are you?,other
What tests are available for booking?,book_test
Where do I upload my medical documents?,upload_document
Can I wear jewelry during an MRI?,medical_query
What are the side effects of a CT scan?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
What services do you offer?,other
I have a question.,other
Analyze my blood test report.,analyze_report
Submit my thyroid test results.,upload_document
Can you set up an appointment for a thyroid test?,book_test
Cancel my CT scan for Friday.,cancel_test
I want to arrange a CT scan.,book_test
I want to arrange a CT scan.,book_test
I have a question.,other
Retrieve my MRI scan from last month.,retrieve_document
I need to reschedule my MRI.,cancel_test
